count_PESONET_OUT	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
avg_net_flow_amt_day	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0	2823	291017	293840	0.5958	0.3449	0.6	0.55	0.14
1 - <20K	1980	142226	144206	0.2924	0.2419	0.2932	0.19	0.01
100K - <120K	55	198	253	0.0005	0.0067	0.0004	-2.8	0.02
120K - <140K	34	75	109	0.0002	0.0042	0.0002	-3.29	0.01
140K - <160K	18	58	76	0.0002	0.0022	0.0001	-2.91	0.01
160K - <180K	10	30	40	0.0001	0.0012	0.0001	-2.98	0.0
180K - <200K	11	26	37	0.0001	0.0013	0.0001	-3.22	0.0
200K+	56	231	287	0.0006	0.0068	0.0005	-2.66	0.02
20K - <40K	1360	4102	5462	0.0111	0.1662	0.0085	-2.98	0.47
40K - <60K	542	1463	2005	0.0041	0.0662	0.003	-3.09	0.2
60K - <80K	149	351	500	0.001	0.0182	0.0007	-3.23	0.06
80K - <100K	70	190	260	0.0005	0.0086	0.0004	-3.08	0.03
Other	0	82	82	0.0002	0.0	0.0002	5.13	0.0
negative_net_flow (<0)	1076	44956	46032	0.0933	0.1315	0.0927	-0.35	0.01
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.97

max_amount_PESONET_IN	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0	8066	481562	489628	0.9928	0.9856	0.9929	0.01	0.0
1 - <50K	81	2898	2979	0.006	0.0099	0.006	-0.5	0.0
100K+	18	229	247	0.0005	0.0022	0.0005	-1.54	0.0
50K - <100K	19	315	334	0.0007	0.0023	0.0006	-1.27	0.0
Other	0	1	1	0.0	0.0	0.0	0.72	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.01

txn_amt_day_volatility_30d	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0	3509	384868	388377	0.7875	0.4288	0.7935	0.62	0.22
1 - <50K	3770	98757	102527	0.2079	0.4607	0.2036	-0.82	0.21
100K - <150K	74	205	279	0.0006	0.009	0.0004	-3.06	0.03
150K - <200K	23	91	114	0.0002	0.0028	0.0002	-2.71	0.01
200K+	22	88	110	0.0002	0.0027	0.0002	-2.7	0.01
50K - <100K	786	805	1591	0.0032	0.096	0.0017	-4.06	0.38
Other	0	191	191	0.0004	0.0	0.0004	5.98	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.86

max_txn_amt_day	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
1 - <50K	1967	187340	189307	0.3838	0.2403	0.3863	0.47	0.07
100K - <150K	908	1127	2035	0.0041	0.1109	0.0023	-3.87	0.42
150K - <200K	1016	490	1506	0.0031	0.1241	0.001	-4.81	0.59
200K - <500K	361	583	944	0.0019	0.0441	0.0012	-3.6	0.15
500K+	42	156	198	0.0004	0.0051	0.0003	-2.77	0.01
50K - <100K	1075	4828	5903	0.012	0.1314	0.01	-2.58	0.31
Other	2815	290481	293296	0.5947	0.344	0.5989	0.55	0.14
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.7

amount_PESONET_IN	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0	8066	481562	489628	0.9928	0.9856	0.9929	0.01	0.0
1 - <50K	64	2725	2789	0.0057	0.0078	0.0056	-0.33	0.0
100K - <150K	7	175	182	0.0004	0.0009	0.0004	-0.86	0.0
150K - <200K	7	74	81	0.0002	0.0009	0.0002	-1.72	0.0
200K+	24	222	246	0.0005	0.0029	0.0005	-1.86	0.0
50K - <100K	16	246	262	0.0005	0.002	0.0005	-1.35	0.0
Other	0	1	1	0.0	0.0	0.0	0.72	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.01

amt_from_source	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0	3033	322646	325679	0.6604	0.3706	0.6652	0.59	0.17
1 - <100K	3355	159298	162653	0.3298	0.4099	0.3284	-0.22	0.02
100K - <200K	1072	1866	2938	0.006	0.131	0.0038	-3.53	0.45
1M+	40	92	132	0.0003	0.0049	0.0002	-3.25	0.02
200K - <300K	230	474	704	0.0014	0.0281	0.001	-3.36	0.09
300K - <400K	203	209	412	0.0008	0.0248	0.0004	-4.05	0.1
400K - <500K	101	113	214	0.0004	0.0123	0.0002	-3.97	0.05
500K - <600K	59	93	152	0.0003	0.0072	0.0002	-3.63	0.03
600K - <700K	36	54	90	0.0002	0.0044	0.0001	-3.68	0.02
700K - <800K	14	52	66	0.0001	0.0017	0.0001	-2.77	0.0
800K - <900K	22	31	53	0.0001	0.0027	0.0001	-3.74	0.01
900K - <1M	19	21	40	0.0001	0.0023	0.0	-3.98	0.01
Other	0	56	56	0.0001	0.0	0.0001	4.75	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.96

amount_INSTAPAY_IN	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0	3050	324115	327165	0.6634	0.3727	0.6683	0.58	0.17
1 - <100K	2202	156530	158732	0.3218	0.2691	0.3227	0.18	0.01
100K - <200K	591	2307	2898	0.0059	0.0722	0.0048	-2.72	0.18
1M+	422	317	739	0.0015	0.0516	0.0007	-4.37	0.22
200K - <300K	416	741	1157	0.0023	0.0508	0.0015	-3.5	0.17
300K - <400K	336	311	647	0.0013	0.0411	0.0006	-4.16	0.17
400K - <500K	268	184	452	0.0009	0.0327	0.0004	-4.46	0.14
500K - <600K	207	131	338	0.0007	0.0253	0.0003	-4.54	0.11
600K - <700K	214	114	328	0.0007	0.0261	0.0002	-4.71	0.12
700K - <800K	229	82	311	0.0006	0.028	0.0002	-5.11	0.14
800K - <900K	151	65	216	0.0004	0.0185	0.0001	-4.92	0.09
900K - <1M	98	51	149	0.0003	0.012	0.0001	-4.74	0.06
Other	0	57	57	0.0001	0.0	0.0001	4.77	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.6

total_in	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0	3033	322646	325679	0.6604	0.3706	0.6652	0.59	0.17
1 - <100K	2195	157585	159780	0.324	0.2682	0.3249	0.19	0.01
100K - <200K	591	2492	3083	0.0063	0.0722	0.0051	-2.64	0.18
1M+	424	346	770	0.0016	0.0518	0.0007	-4.29	0.22
200K - <300K	433	825	1258	0.0026	0.0529	0.0017	-3.44	0.18
300K - <400K	337	351	688	0.0014	0.0412	0.0007	-4.04	0.16
400K - <500K	269	212	481	0.001	0.0329	0.0004	-4.32	0.14
500K - <600K	205	145	350	0.0007	0.025	0.0003	-4.43	0.11
600K - <700K	217	118	335	0.0007	0.0265	0.0002	-4.69	0.12
700K - <800K	229	98	327	0.0007	0.028	0.0002	-4.93	0.14
800K - <900K	152	66	218	0.0004	0.0186	0.0001	-4.92	0.09
900K - <1M	99	65	164	0.0003	0.0121	0.0001	-4.5	0.05
Other	0	56	56	0.0001	0.0	0.0001	4.75	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.57

total_amount_in	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0	3033	322646	325679	0.6604	0.3706	0.6652	0.59	0.17
1 - <250K	3022	160635	163657	0.3318	0.3693	0.3312	-0.11	0.0
1.5M+	142	184	326	0.0007	0.0174	0.0004	-3.82	0.06
1M - <1.5M	282	162	444	0.0009	0.0345	0.0003	-4.64	0.16
250K - <500K	803	830	1633	0.0033	0.0981	0.0017	-4.05	0.39
500K - <750K	548	324	872	0.0018	0.067	0.0007	-4.61	0.31
750K - <1M	354	168	522	0.0011	0.0433	0.0003	-4.83	0.21
Other	0	56	56	0.0001	0.0	0.0001	4.75	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.3

txn_amt_30d	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
1 - <250K	2643	192309	194952	0.3953	0.3229	0.3965	0.21	0.02
1.25M - <1.5M	194	78	272	0.0006	0.0237	0.0002	-4.99	0.12
1.5M - <1.75M	109	76	185	0.0004	0.0133	0.0002	-4.44	0.06
1.75M+	296	187	483	0.001	0.0362	0.0004	-4.54	0.16
1M - <1.25M	376	135	511	0.001	0.0459	0.0003	-5.11	0.23
250K - <500K	886	1129	2015	0.0041	0.1083	0.0023	-3.84	0.41
500K - <750K	496	389	885	0.0018	0.0606	0.0008	-4.32	0.26
750K - <1M	369	221	590	0.0012	0.0451	0.0005	-4.59	0.21
Other	2815	290481	293296	0.5947	0.344	0.5989	0.55	0.14
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.6
